,Location,Thermal Resistance
A8_top2nd_nano,18.0,0.7936692915794632
A8_top2nd_nano,21.0,1.0448254197489204
A8_top2nd_nano,24.0,0.24828285895323837
A8_top2nd_nano,27.0,0.0462796209048448
A8_top2nd_nano,30.0,0.2273196568053364
A8_top2nd_nano,33.0,1.8390368512437567
A8_top2nd_nano,36.0,1.7065923699105632
A8_top2nd_nano,39.0,-0.06065426420142917
A8_top2nd_nano,42.0,-0.6062542755812659
A8_top2nd_nano,45.0,-0.6937409632921094
A8_top2nd_nano,48.0,-0.09210567045023636
A8_top2nd_nano,51.0,0.5252677717775642
A8_top2nd_nano,54.0,0.029818880304869372
A8_top2nd_nano,57.0,-0.05888840971028627
A10_bottom_GB,1.5,
A10_bottom_GB,3.0,
A10_bottom_GB,4.5,
A10_bottom_GB,6.0,
A10_bottom_GB,7.5,
A10_bottom_GB,9.0,
A10_bottom_GB,10.5,0.7530769187404444
A10_bottom_GB,12.0,0.3885812987309342
A10_bottom_GB,13.5,0.47674440201121426
A10_bottom_GB,15.0,0.5159753884155652
A10_bottom_GB,16.5,0.4963218226931348
A10_bottom_GB,18.0,0.25297444569461724
A10_bottom_GB,19.5,0.2221394323868128
A10_bottom_GB,21.0,0.2581367088976038
A10_bottom_GB,22.5,0.22868921340483148
A10_bottom_GB,24.0,0.4229913562673224
A10_bottom_GB,25.5,0.48363501326304986
A10_bottom_GB,27.0,0.9065157518885685
A10_bottom_GB,28.5,1.3002939018001523
A10_bottom_GB,30.0,1.1046691815485667
A10_bottom_GB,31.5,0.8904255203639811
A10_bottom_GB,33.0,0.6287840553062575
A10_bottom_GB,34.5,-0.2409478312875294
A10_bottom_GB,36.0,-0.21754705732462165
A10_bottom_GB,37.5,2.1756270925458745
A10_bottom_GB,39.0,0.8720595559012471
A10_bottom_GB,40.5,0.8048158766523298
A10_bottom_GB,42.0,0.825047921367412
A10_bottom_GB,43.5,0.5430457964594361
A10_bottom_GB,45.0,0.2343388676252304
A10_bottom_GB,46.5,0.4935157555189168
A10_bottom_GB,48.0,0.6853818694890924
A10_bottom_GB,49.5,0.7003550918861832
A10_bottom_GB,51.0,0.2523603019354424
A10_bottom_GB,52.5,0.41464550184841287
A10_bottom_GB,54.0,0.522816047021015
A10_bottom_GB,55.5,0.6557496166926142
A10_bottom_GB,57.0,0.5572806573140439
A10_bottom_GB,58.5,0.470241698163309
A10_bottom_GB,60.0,0.319311616390891
A10_bottom_GB,61.5,0.8217364620201584
A10_bottom_GB,63.0,0.7173328643046009
A10_bottom_GB,64.5,0.34979601413188094
A10_bottom_GB,66.0,0.5744039545256876
A10_bottom_GB,67.5,0.7940088651915773
A10_bottom_GB,69.0,0.5840270755484595
A10_bottom_GB,70.5,0.6101837391069723
A10_bottom_GB,72.0,0.42195678603128783
A10_bottom_GB,73.5,0.7428768656367337
A10_bottom_GB,75.0,0.7344242500834
A10_bottom_GB,76.5,0.6160651330380891
A10_bottom_GB,78.0,0.8262382610631401
A10_bottom_GB,79.5,0.7777724828564545
A10_bottom_GB,81.0,0.7716117573044096
A10_bottom_GB,82.5,0.5539924095993807
A10_bottom_GB,84.0,0.534965687111041
A10_bottom_GB,85.5,0.8980087845827492
A10_bottom_GB,87.0,0.9364237151569713
A10_bottom_GB,88.5,0.41070639346064874
A10_bottom_GB,90.0,0.3907817813106288
A10_bottom_GB,91.5,0.8713955351859435
A10_bottom_GB,93.0,0.7813291024518174
A10_bottom_GB,94.5,0.41836799265574853
A10_bottom_GB,96.0,0.4029057109057895
A10_bottom_GB,97.5,0.36259463033110223
A10_bottom_GB,99.0,0.327978023081148
A10_bottom_GB,100.5,-0.17135268089912142
A10_bottom_GB,102.0,-0.05443681012514934
A10_bottom_GB,103.5,0.655569007607125
A10_bottom_GB,105.0,
A10_bottom_GB,106.5,
A10_bottom_GB,108.0,
A10_bottom_GB,109.5,
A10_bottom_GB,111.0,
A10_bottom_GB,112.5,
A10_top_GB,2.5,1.2925383272821587
A10_top_GB,5.0,-0.9179570580872112
A10_top_GB,7.5,-1.6896006424431993
A10_top_GB,10.0,0.6855819038708385
A10_top_GB,12.5,19.866306866395483
A10_top_GB,15.0,-11.318089533922551
A10_top_GB,17.5,-0.6356407475012253
A10_top_GB,20.0,0.8256513623088395
A10_top_GB,22.5,0.8760072360240766
A10_top_GB,25.0,-0.6585283812445376
A10_top_GB,27.5,-0.028093229266900985
A10_top_GB,30.0,0.09454537326139693
A10_top_GB,32.5,1.046427185870196
A10_top_GB,35.0,1.2258983953083356
A10_top_GB,37.5,0.7505562509564844
A10_top_GB,40.0,-0.24027385755443853
A10_top_GB,42.5,-0.4704773837899218
A10_top_GB,45.0,0.9295656755609613
A10_top_GB,47.5,0.6029460024628859
A10_top_GB,50.0,0.8849523435943956
A10_top_GB,52.5,0.45586219859187266
A10_top_GB,55.0,1.0271429129344996
A10_top_GB,57.5,0.8825824279675606
A10_top_GB,60.0,0.9670793166523384
A10_top_GB,62.5,0.6769040526541726
A10_top_GB,65.0,-0.6788601570459375
A10_top_GB,67.5,-3.7417216143000074
A10_top_GB,70.0,0.4932386600709542
A10_top_GB,72.5,0.5930735826387777
A10_top_GB,75.0,0.25950526928319106
A10_top_GB,77.5,0.8370992140435485
A10_top_GB,80.0,0.12575473934296275
A10_top_GB,82.5,0.4159454034115128
A10_top_GB,85.0,0.524478109997463
A2_left_GB,2.5,
A2_left_GB,5.0,
A2_left_GB,7.5,0.13262824132917636
A2_left_GB,10.0,-0.04193211567439564
A2_left_GB,12.5,-0.006518743243805469
A2_left_GB,15.0,0.7952521206021044
A2_left_GB,17.5,1.6209632642406824
A2_left_GB,20.0,0.7686583065845304
A2_left_GB,22.5,0.3134619151013618
A2_left_GB,25.0,-0.1579804292270753
A2_left_GB,27.5,-0.039579820470135134
A2_left_GB,30.0,-0.1907944922473298
A2_left_GB,32.5,-0.25035662846527723
A2_left_GB,35.0,-0.2357648665268932
A2_left_GB,37.5,0.202634656458741
A2_left_GB,40.0,0.18077168769722712
A2_left_GB,42.5,0.003522733200134201
A2_left_GB,45.0,-0.34040305056805675
A2_left_GB,47.5,0.39080069169265863
A2_left_GB,50.0,-0.5683972504425773
A2_left_GB,52.5,1.3821617092063636
A2_left_GB,55.0,0.27472949312206696
A2_left_GB,57.5,1.540931333509898
A2_left_GB,60.0,-1.6342165122810313
A2_right_GB,3.0,1.5440292821636497
A2_right_GB,6.0,-0.08294356714625134
A2_right_GB,9.0,0.1077370750176196
A2_right_GB,12.0,0.443621141625232
A2_right_GB,15.0,3.12906031047164
A2_right_GB,18.0,-0.10280597259947032
A2_right_GB,21.0,-0.6855809732280075
A2_right_GB,24.0,1.3377139367236315
A2_right_GB,27.0,2.3011174067338036
A2_right_GB,30.0,1.0701259550401958
A2_right_GB,33.0,0.4239210576103218
A2_right_GB,36.0,0.5488583770244306
A2_right_GB,39.0,0.526428587812119
A2_right_GB,42.0,-0.5159042735044937
A2_right_GB,45.0,0.7833660483142895
A2_right_GB,48.0,0.3526712469858536
A2_right_GB,51.0,-1.1955049777609423
A2_right_GB,54.0,0.7039274914529583
A2_right_GB,57.0,4.374101418006175
A2_right_GB,60.0,-2.18161160908982
A2_right_GB,63.0,-0.7293052639865131
A2_right_GB,66.0,-0.2642366021489565
A2_right_GB,69.0,
A2_right_GB,72.0,
A9_bottomGB,2.5,
A9_bottomGB,5.0,
A9_bottomGB,7.5,1.786676722980881
A9_bottomGB,10.0,3.106933893713969
A9_bottomGB,12.5,0.2391427146715671
A9_bottomGB,15.0,2.1531299767165373
A9_bottomGB,17.5,3.0331906813299456
A9_bottomGB,20.0,2.2990846829524973
A9_bottomGB,22.5,1.8210425223773947
A9_bottomGB,25.0,0.9715636169883184
A9_bottomGB,27.5,0.8985864481714583
A9_bottomGB,30.0,1.1805493025941007
A9_bottomGB,32.5,7.044753385599276
A9_bottomGB,35.0,7.561460763357342
A9_bottomGB,37.5,1.5241334977668437
A9_bottomGB,40.0,1.3741337162754088
A9_bottomGB,42.5,1.608996501779054
A9_bottomGB,45.0,1.394721464654412
A9_bottomGB,47.5,2.013087226900456
A9_bottomGB,50.0,2.1315413205955798
A9_bottomGB,52.5,2.4585453991365496
A9_bottomGB,55.0,2.6029063002046327
A9_bottomGB,57.5,2.2728970068020726
A9_bottomGB,60.0,3.52722864951739
A9_bottomGB,62.5,2.0159246296454505
A9_bottomGB,65.0,1.3005896906780416
A9_bottomGB,67.5,0.9557708634196749
A9_bottomGB,70.0,1.4646713870053447
A9_bottomGB,72.5,2.4702637823923537
A9_bottomGB,75.0,2.708808435636422
A9_bottomGB,77.5,2.649727173939257
A9_bottomGB,80.0,1.6335056330184052
A9_bottomGB,82.5,1.312820085659015
A9_bottomGB,85.0,1.6913573915871638
A9_bottomGB,87.5,2.150123916870194
A9_bottomGB,90.0,2.7924969250590457
A9_bottomGB,92.5,-0.9066781547501372
A9_bottomGB,95.0,-0.6511234090731545
A9_bottomGB,97.5,2.000611728971604
A9_bottomGB,100.0,1.9603240659666683
A9_bottomGB,102.5,1.9074325225889277
A9_bottomGB,105.0,
A9_bottomGB,107.5,
A9_middle_nano,3.0,
A9_middle_nano,6.0,
A9_middle_nano,9.0,
A9_middle_nano,12.0,0.4982858131471624
A9_middle_nano,15.0,0.9954238222404996
A9_middle_nano,18.0,1.269167392739086
A9_middle_nano,21.0,1.8224312750630425
A9_middle_nano,24.0,1.5749809301393816
A9_middle_nano,27.0,1.05591698072153
A9_middle_nano,30.0,-2.1231276070957583
A9_middle_nano,33.0,7.365771377744888
A9_middle_nano,36.0,1.158817944909448
A9_middle_nano,39.0,1.278099899738796
A9_middle_nano,42.0,0.8293905953760817
A9_middle_nano,45.0,1.2074274514180738
A9_middle_nano,48.0,1.2840645009169886
A9_middle_nano,51.0,1.0797298035667395
A9_middle_nano,54.0,1.1109857623407182
A9_middle_nano,57.0,2.492939949414681
A9_middle_nano,60.0,2.099042360023123
A9_middle_nano,63.0,1.4671645195347705
A9_middle_nano,66.0,1.700583012254564
A9_middle_nano,69.0,1.7778066024220172
A9_middle_nano,72.0,1.2825033703185764
A9_middle_nano,75.0,1.1449743035382962
A9_middle_nano,78.0,1.167755171870444
A9_middle_nano,81.0,1.5206612306852507
A9_middle_nano,84.0,2.2333025934710125
A9_middle_nano,87.0,1.9236939069610297
A9_middle_nano,90.0,2.3750746902368673
A9_middle_nano,93.0,2.448227826425669
A9_middle_nano,96.0,1.8208308675328917
A9_middle_nano,99.0,1.0029568288500637
A9_middle_nano,102.0,0.3005331458996298
A9_middle_nano,105.0,0.11709909083232384
A9_middle_nano,108.0,
A3,1.5,
A3,3.0,
A3,4.5,
A3,6.0,
A3,7.5,
A3,9.0,
A3,10.5,
A3,12.0,-2.1532972852786103
A3,13.5,
A3,15.0,
A3,16.5,0.15585901329720875
A3,18.0,0.6972398716345478
A3,19.5,0.2754261901259116
A3,21.0,-0.4729046200520138
A3,22.5,1.0626010528689511
A3,24.0,0.1786378424047928
A3,25.5,0.6125352678646258
A3,27.0,1.0264343114035384
A3,28.5,1.5243882633114756
A3,30.0,2.0156640291360413
A3,31.5,0.9904306049863613
A3,33.0,-0.2249697876040458
A3,34.5,1.1829589211632163
A3,36.0,0.3841860752248052
A3,37.5,0.4649733503309368
A3,39.0,0.20324408215418657
A3,40.5,0.577505426022258
A3,42.0,0.09095268053950342
A3,43.5,0.816212088131028
A3,45.0,0.19963456534738355
A3,46.5,0.09448235592817318
A3,48.0,0.40704415644407993
A3,49.5,0.6754616315439146
A3,51.0,-0.23400355909085144
A3,52.5,-0.10867215679482747
A3,54.0,0.6171209615797464
A3,55.5,0.3329876381621618
A3,57.0,0.2396614239904357
A3,58.5,0.6396158601389861
A3,60.0,0.40215606831386885
A3,61.5,
A3,63.0,-0.6312666864182197
A3,64.5,0.37917800934760776
A3,66.0,
A3,67.5,
A3,69.0,0.46045167158174555
A3,70.5,
A3,72.0,
A3,73.5,
A3,75.0,
A3,76.5,
A3,78.0,
A3,79.5,
A3,81.0,
A3,82.5,
A3,84.0,
A3,85.5,
A3,87.0,
A3,88.5,
A3,90.0,
A3,91.5,
A3,93.0,
A3,94.5,
A3,96.0,
A3,97.5,
A3,99.0,
A3,100.5,
A3,102.0,0.38054653047292814
A3,103.5,0.40623961773954087
A3,105.0,-0.039304568412545926
A3,106.5,0.23187703529191817
A3,108.0,0.7595266437432859
A3,109.5,0.5604168719896396
A3,111.0,0.6482879580110023
A3,112.5,-0.1090701115752674
A3,114.0,0.004050451850154846
A3,115.5,0.17779101989931936
A3,117.0,0.38324512715178016
A3,118.5,0.28721553901000774
A3,120.0,0.06883515366864956
A3,121.5,0.5751663386609763
A3,123.0,
A3,124.5,
A3,126.0,0.04758606417315889
A3,127.5,
A3,129.0,
A3,130.5,
A3,132.0,
A3,133.5,
A3,135.0,
A3,136.5,
A3,138.0,
A3,139.5,
A5,1.5,
A5,3.0,
A5,4.5,
A5,6.0,
A5,7.5,0.35132623926156553
A5,9.0,0.550889261695891
A5,10.5,0.38504338014325945
A5,12.0,0.08591388476888095
A5,13.5,0.49026240741553
A5,15.0,0.4691247865922737
A5,16.5,0.2211497926340668
A5,18.0,0.25713203700113824
A5,19.5,0.5204357186697437
A5,21.0,0.43076311290164254
A5,22.5,0.035306594512837824
A5,24.0,0.21608665028818097
A5,25.5,-0.006149397704456577
A5,27.0,0.13402007475662767
A5,28.5,0.3281876655628636
A5,30.0,0.32327559823328184
A5,31.5,0.5521702620049888
A5,33.0,0.4897591239804244
A5,34.5,0.190179111107011
A5,36.0,0.34875552605424187
A5,37.5,0.09636428253935311
A5,39.0,0.28326763126699167
A5,40.5,0.4434008192417624
A5,42.0,0.6107442408898459
A5,43.5,0.7168366629344912
A5,45.0,0.4764121066976844
A5,46.5,0.4496745406825447
A5,48.0,0.38479471934171616
A5,49.5,0.11800569723732209
A5,51.0,0.07904760614788882
A5,52.5,0.08303909318196259
A5,54.0,0.0199066204436025
A5,55.5,-0.048849096211674686
A5,57.0,0.06695994439775343
A5,58.5,0.3231776447711633
A5,60.0,0.6904966853712855
A5,61.5,0.7497697311786712
A5,63.0,0.3573763180838845
A5,64.5,0.3573030581690123
A5,66.0,1.0094761911458903
A5,67.5,0.7237665128039219
A5,69.0,0.29636328580298715
A5,70.5,0.151040346748406
A5,72.0,0.2692339345478251
A5,73.5,0.23249801760488523
A5,75.0,0.8057077695342005
A5,76.5,1.0220589567291392
A5,78.0,0.6460804240844776
A5,79.5,0.4090912395523448
A5,81.0,0.17647557850786444
A5,82.5,0.062333575557230736
A5,84.0,-0.003521737708805567
A5,85.5,0.30421401733546405
A5,87.0,0.07139320818927147
A5,88.5,0.6559160801499081
A5,90.0,0.2324372453208882
A5,91.5,-0.2641265201100645
A5,93.0,0.050912299257085215
A5,94.5,0.4344518582673364
A5,96.0,-0.1907161140161826
A5,97.5,-0.11549660205822913
A5,99.0,0.06125521492270947
A5,100.5,-0.055514281615467176
A5,102.0,-0.024455067027565267
A5,103.5,0.04339010657479714
A5,105.0,-0.012452344082237832
A5,106.5,
A5,108.0,
A5,109.5,
A5,111.0,
A5,112.5,
A5,114.0,
A5,115.5,
A5,117.0,
A5,118.5,
A4,3.0,
A4,6.0,0.5517336976179462
A4,9.0,-0.17596042252647387
A4,12.0,0.3606026550944376
A4,15.0,0.1447452458658461
A4,18.0,0.021489765574073415
A4,21.0,0.1946102008461112
A4,24.0,0.11894686701886518
A4,27.0,-0.22835192943334556
A4,30.0,2.6793429280509566
A4,33.0,0.3805056927236577
A4,36.0,0.1789187407702088
A4,39.0,0.21297204489771157
A4,42.0,-0.13499150294790327
A4,45.0,-0.051798025304856915
A4,48.0,0.5117363353294508
A4,51.0,0.13887090303005903
A4,54.0,0.4408674557550381
A4,57.0,0.4180670885533986
A4,60.0,0.45045370894643655
A4,63.0,0.8690741702902023
A4,66.0,0.6076861291865592
A4,69.0,0.1998616775648602
A4,72.0,0.49062268486534094
A4,75.0,-0.02052244344227705
A4,78.0,0.6010789390280837
A4,81.0,-0.5130740734546639
A4,84.0,-0.3658721699283749
A4,87.0,
A4,90.0,0.18843022725532915
A4,93.0,0.0776204534354043
A4,96.0,-0.023565232333749492
A4,99.0,1.1092802528147108
A4,102.0,-0.2588116852612993
A4,105.0,0.18091410841750943
A4,108.0,0.2880472177015743
A4,111.0,0.2376063436720953
A4,114.0,0.5116215301330617
A4,117.0,1.2098329006517057
A4,120.0,
A4,123.0,
A7,2.0,
A7,4.0,
A7,6.0,
A7,8.0,
A7,10.0,
A7,12.0,
A7,14.0,
A7,16.0,
A7,18.0,
A7,20.0,
A7,22.0,
A7,24.0,
A7,26.0,
A7,28.0,
A7,30.0,
A7,32.0,
A7,34.0,
A7,36.0,
A7,38.0,
A7,40.0,0.16206313437387335
A7,42.0,
A7,44.0,
A7,46.0,0.14079831419401106
A7,48.0,0.22923500040338987
A7,50.0,
A7,52.0,
A7,54.0,0.251578664056581
A7,56.0,
A7,58.0,
A7,60.0,-0.3933786228104346
A7,62.0,0.3459217057803345
A7,64.0,-0.14212244153944703
A7,66.0,-0.0834047792600826
A7,68.0,0.7192224983599729
A7,70.0,-0.0385977989689785
A7,72.0,-0.17966290329222231
A7,74.0,0.8414457196651111
A7,76.0,0.4880166974348892
A7,78.0,0.4681779905247274
A7,80.0,0.41411548955283933
A7,82.0,0.5227673106022265
A7,84.0,0.5259560366045009
A7,86.0,1.2239375335681788
A7,88.0,1.1480849036236072
A7,90.0,0.8507140973106222
A7,92.0,1.1985194250323972
A7,94.0,0.7424661938220469
A7,96.0,1.3677781716962438
A7,98.0,2.0273342993645525
A7,100.0,1.6280192511480807
A7,102.0,
A7,104.0,
A7,106.0,
A7,108.0,
A7,110.0,
A7,112.0,
A7,114.0,
A7,116.0,
A7,118.0,
A11,1.5,0.4794933225326182
A11,3.0,0.6681106527810106
A11,4.5,0.8479293656720833
A11,6.0,0.903178383094811
A11,7.5,0.5412947882414592
A11,9.0,0.8997611325989686
A11,10.5,0.5617041795567592
A11,12.0,-0.9401212060570251
A11,13.5,-0.8396945025172519
A11,15.0,0.4987573623804248
A11,16.5,0.8233186930065685
A11,18.0,0.8917579200698856
A11,19.5,0.37720645477220743
A11,21.0,0.47166637547942786
A11,22.5,0.5557186544533971
A11,24.0,1.0675869153766977
A11,25.5,1.270739883909178
A11,27.0,0.8918129434367568
A11,28.5,0.7399097292254325
A11,30.0,0.5496052078254783
A11,31.5,0.6490289877835581
A11,33.0,0.6243437722031495
A11,34.5,0.3740206118835091
A11,36.0,0.689499186970545
A11,37.5,0.9624018350519712
A11,39.0,0.39722525195095887
A11,40.5,0.25216727078253826
A11,42.0,0.06523556815811216
A11,43.5,-3.360061056967091
A11,45.0,-2.1493903566726296
A11,46.5,0.15118643048729563
A11,48.0,0.8797239985490909
A11,49.5,0.8577322125310046
A11,51.0,0.8433727665901629
A11,52.5,0.8359777470222226
A11,54.0,0.23040164932468513
A11,55.5,0.21478161824436065
A11,57.0,0.724816836456613
A11,58.5,0.580454899169345
A11,60.0,
A11,61.5,
A11,63.0,
A11,64.5,
A11,66.0,
A11,67.5,0.9848243714735399
A11,69.0,1.4521749246693385
A11,70.5,0.5109859511977516
A11,72.0,0.9470606900700472
A11,73.5,
A11,75.0,
A11,76.5,
A11,78.0,0.8693777918883939
A11,79.5,0.7123535387132648
A11,81.0,
A11,82.5,
A11,84.0,
A11,85.5,
A11,87.0,
A11,88.5,
A11,90.0,
A11,91.5,
A11,93.0,
A11,94.5,
A11,96.0,
A11,97.5,
A11,99.0,
A11,100.5,
A11,102.0,
A11,103.5,
